============================================================
Resume from OP mapping
============================================================
  database: conference_naive
  output:   /Users/douer_lucky/Documents/科研/MAMG/output/conference_naive
  input:    final_alignment.json + enriched_schema.json
  CPA:      disabled
  R2RML old OP fallback: disabled
  等价列 OP 模块任务数: FK=77, SR=36, total=113
  [1/113] EquivOP selecting Abstract.ID candidates=1
  [2/113] EquivOP selecting Abstract.is_the_1th_part_of candidates=7
  [3/113] EquivOP selecting Accepted_contribution.ID candidates=2
  [4/113] EquivOP selecting Active_conference_partici.ID candidates=3
  [5/113] EquivOP selecting Active_conference_partici.ID candidates=3
  [6/113] EquivOP selecting Call_for_paper.ID candidates=3
  [7/113] EquivOP selecting Call_for_participation.ID candidates=3
  [8/113] EquivOP selecting Camera_ready_contribution.ID candidates=2
  [9/113] EquivOP selecting Chair.ID candidates=14
  [10/113] EquivOP selecting Co-chair.ID candidates=15
  [11/113] EquivOP selecting Committee.has_a_committee_chair candidates=14
  [12/113] EquivOP selecting Committee_member.ID candidates=11
  [13/113] EquivOP selecting Conference_announcement.ID candidates=3
  [14/113] EquivOP selecting Conference_applicant.ID candidates=3
  [15/113] EquivOP selecting Conference_contribution.is_submitted_at candidates=6
  [16/113] EquivOP selecting Conference_contribution.ID candidates=8
  [17/113] EquivOP selecting Conference_contributor.ID candidates=3
  [18/113] EquivOP selecting Conference_part.is_part_of_conference_vol candidates=4
  [19/113] EquivOP selecting Conference_participant.ID candidates=3
  [20/113] EquivOP selecting Conference_proceedings.has_a_publisher candidates=4
  [21/113] EquivOP selecting Conference_volume.has_a_steering_committee candidates=14
  [22/113] EquivOP selecting Conference_volume.ID candidates=3
  [23/113] EquivOP selecting Conference_volume.has_a_program_committee candidates=14
  [24/113] EquivOP selecting Conference_volume.has_an_organizing_committ candidates=14
  [25/113] EquivOP selecting Conference_volume.has_important_dates candidates=4
  [26/113] EquivOP selecting Conference_www.ID candidates=3
  [27/113] EquivOP selecting Contribution_1th-author.ID candidates=3
  [28/113] EquivOP selecting Contribution_co-author.ID candidates=5
  [29/113] EquivOP selecting Early_paid_applicant.ID candidates=0
  [30/113] EquivOP selecting Extended_abstract.ID candidates=4
  [31/113] EquivOP selecting Information_for_participa.ID candidates=3
  [32/113] EquivOP selecting Invited_speaker.ID candidates=4
  [33/113] EquivOP selecting Invited_talk.ID candidates=1
  [34/113] EquivOP selecting Late_paid_applicant.ID candidates=0
  [35/113] EquivOP selecting Organizing_committee.ID candidates=10
  [36/113] EquivOP selecting Organizing_committee.was_an_organizing_committ candidates=16
  [37/113] EquivOP selecting Paid_applicant.ID candidates=0
  [38/113] EquivOP selecting Paper.ID candidates=2
  [39/113] EquivOP selecting Paper.ID candidates=3
  [40/113] EquivOP selecting Paper.has_an_abstract candidates=1
  [41/113] EquivOP selecting Passive_conference_partic.ID candidates=3
  [42/113] EquivOP selecting Poster.ID candidates=6
  [43/113] EquivOP selecting Poster.has_an_abstract candidates=1
  [44/113] EquivOP selecting Presentation.ID candidates=6
  [45/113] EquivOP selecting Presentation.has_an_abstract candidates=1
  [46/113] EquivOP selecting Presentation.is_given_by candidates=5
  [47/113] EquivOP selecting Program_committee.ID candidates=10
  [48/113] EquivOP selecting Program_committee.was_a_program_committee_of candidates=16
  [49/113] EquivOP selecting Registeered_applicant.ID candidates=3
  [50/113] EquivOP selecting Regular_author.ID candidates=3
  [51/113] EquivOP selecting Regular_contribution.ID candidates=4
  [52/113] EquivOP selecting Rejected_contribution.ID candidates=2
  [53/113] EquivOP selecting Review.ID candidates=9
  [54/113] EquivOP selecting Review.reviews candidates=8
  [55/113] EquivOP selecting Review_expertise.has_a_submitted_contribut candidates=8
  [56/113] EquivOP selecting Review_preference.belongs_to_a_review_refer candidates=8
  [57/113] EquivOP selecting Reviewed_contribution.ID candidates=3
  [58/113] EquivOP selecting Reviewer.ID candidates=2
  [59/113] EquivOP selecting Steering_committee.ID candidates=10
  [60/113] EquivOP selecting Steering_committee.was_a_steering_committee_ candidates=16
  [61/113] EquivOP selecting Submitted_contribution.ID candidates=3
  [62/113] EquivOP selecting Track.ID candidates=7
  [63/113] EquivOP selecting Track.has_a_track-workshop-tuto candidates=7
  [64/113] EquivOP selecting Track.has_tracks_Inv candidates=7
