============================================================
Resume from OP mapping
============================================================
  database: conference_renamed
  output:   /Users/douer_lucky/Documents/科研/MAMG/output/conference_renamed
  input:    final_alignment.json + enriched_schema.json
  CPA:      disabled
  R2RML old OP fallback: disabled
  等价列 OP 模块任务数: FK=83, SR=36, total=119
  [1/119] EquivOP selecting abstracts.id candidates=0
  [2/119] EquivOP selecting abstracts.th_part candidates=5
  [3/119] EquivOP selecting accepted_contributions.id candidates=3
  [4/119] EquivOP selecting active_conference_particis.id candidates=3
  [5/119] EquivOP selecting active_conference_particis.id candidates=3
  [6/119] EquivOP selecting belongs_to_reviewers.reviewer candidates=4
  [7/119] EquivOP selecting call_for_papers.id candidates=3
  [8/119] EquivOP selecting call_for_participations.id candidates=3
  [9/119] EquivOP selecting camera_ready_contributions.id candidates=3
  [10/119] EquivOP selecting chairs.id candidates=11
  [11/119] EquivOP selecting co_chairs.id candidates=15
  [12/119] EquivOP selecting committee_co_chair.committee candidates=14
  [13/119] EquivOP selecting committee_co_chair.co_chair candidates=15
  [14/119] EquivOP selecting committee_committee_member.committee candidates=13
  [15/119] EquivOP selecting committee_committee_member.committee_member candidates=12
  [16/119] EquivOP selecting committee_members.id candidates=12
  [17/119] EquivOP selecting committees.committee_chair candidates=14
  [18/119] EquivOP selecting conference_announcements.id candidates=3
  [19/119] EquivOP selecting conference_applicants.id candidates=3
  [20/119] EquivOP selecting conference_contributions.submitted_at candidates=7
  [21/119] EquivOP selecting conference_contributions.id candidates=9
  [22/119] EquivOP selecting conference_contributors.id candidates=3
  [23/119] EquivOP selecting conference_participants.id candidates=3
  [24/119] EquivOP selecting conference_parts.part_conference_vol candidates=5
  [25/119] EquivOP selecting conference_proceedings.publisher candidates=4
  [26/119] EquivOP selecting conference_volumes.steering_committee candidates=14
  [27/119] EquivOP selecting conference_volumes.id candidates=3
  [28/119] EquivOP selecting conference_volumes.program_committee candidates=14
  [29/119] EquivOP selecting conference_volumes.organizing_committ candidates=6
  [30/119] EquivOP selecting conference_volumes.important_dates candidates=4
  [31/119] EquivOP selecting contribution_1th_authors.id candidates=4
  [32/119] EquivOP selecting contribution_co_authors.id candidates=6
  [33/119] EquivOP selecting early_paid_applicants.id candidates=0
  [34/119] EquivOP selecting emails.person candidates=2
  [35/119] EquivOP selecting extended_abstracts.id candidates=3
  [36/119] EquivOP selecting information_for_participas.id candidates=3
  [37/119] EquivOP selecting invited_speakers.id candidates=4
  [38/119] EquivOP selecting invited_talks.id candidates=2
  [39/119] EquivOP selecting late_paid_applicants.id candidates=0
  [40/119] EquivOP selecting organizing_committees.id candidates=10
  [41/119] EquivOP selecting organizing_committees.was_an_organizing_committ candidates=12
  [42/119] EquivOP selecting paid_applicants.id candidates=0
  [43/119] EquivOP selecting papers.id candidates=1
  [44/119] EquivOP selecting papers.id candidates=2
  [45/119] EquivOP selecting papers.abstract candidates=1
  [46/119] EquivOP selecting passive_conference_partics.id candidates=3
  [47/119] EquivOP selecting person_conference_document.cid candidates=8
  [48/119] EquivOP selecting person_conference_document.pid candidates=6
  [49/119] EquivOP selecting posters.id candidates=5
  [50/119] EquivOP selecting posters.abstract candidates=1
  [51/119] EquivOP selecting presentations.id candidates=6
  [52/119] EquivOP selecting presentations.abstract candidates=2
  [53/119] EquivOP selecting presentations.given candidates=6
  [54/119] EquivOP selecting program_committees.id candidates=10
  [55/119] EquivOP selecting program_committees.was_program_committee candidates=16
