============================================================
Resume from OP mapping
============================================================
  database: cmt_denormalized
  output:   /Users/douer_lucky/Documents/科研/MAMG/output/cmt_denormalized
  input:    final_alignment.json + enriched_schema.json
  CPA:      disabled
  R2RML old OP fallback: disabled
  等价列 OP 模块任务数: FK=42, SR=39, total=81
  [1/81] EquivOP selecting Author.ID candidates=2
  [2/81] EquivOP selecting Author.ID candidates=2
  [3/81] EquivOP selecting Bid.adjustedBy candidates=3
  [4/81] EquivOP selecting Document.writtenBy candidates=8
  [5/81] EquivOP selecting Paper.ID candidates=10
  [6/81] EquivOP selecting Paper.acceptedBy candidates=17
  [7/81] EquivOP selecting Paper.hasAuthor candidates=12
  [8/81] EquivOP selecting Paper.hasDecision candidates=11
  [9/81] EquivOP selecting Paper.rejectedBy candidates=17
  [10/81] EquivOP selecting Paper.Reviewer candidates=22
  [11/81] EquivOP selecting Paper.Reviewer candidates=22
  [12/81] EquivOP selecting Paper.readByMeta-Reviewer candidates=22
  [13/81] EquivOP selecting Person.ID candidates=4
  [14/81] EquivOP selecting Person.assignedByReviewer candidates=11
  [15/81] EquivOP selecting ProgramCommitteeChair.ID candidates=4
  [16/81] EquivOP selecting ProgramCommitteeChair.ID candidates=5
  [17/81] EquivOP selecting ProgramCommitteeMember.ID candidates=6
  [18/81] EquivOP selecting ProgramCommitteeMember.addedBy candidates=6
  [19/81] EquivOP selecting User.ID candidates=5
  [20/81] EquivOP selecting assignReviewer.Administrator candidates=8
  [21/81] EquivOP selecting co-writePaper.Co-author candidates=13
  [22/81] EquivOP selecting co-writePaper.Paper candidates=12
  [23/81] EquivOP selecting endReview.ProgramCommitteeChair candidates=7
  [24/81] EquivOP selecting endReview.Review candidates=4
  [25/81] EquivOP selecting enterReviewCriteria.Administrator candidates=7
  [26/81] EquivOP selecting enterReviewCriteria.Conference candidates=7
  [27/81] EquivOP selecting finalizePaperAssignment.Administrator candidates=18
  [28/81] EquivOP selecting finalizePaperAssignment.Conference candidates=14
  [29/81] EquivOP selecting hasConferenceMember.Conference candidates=6
  [30/81] EquivOP selecting hasConferenceMember.ConferenceMember candidates=9
  [31/81] EquivOP selecting hasConflictOfInterest.Document candidates=2
  [32/81] EquivOP selecting hasConflictOfInterest.Person candidates=2
